,,2000-2019,,,,,,,
HS,Housing,,,,,,,,
,,Yearly price change from,70,3.46,15.26,0.53,0.53,0.00,7
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,70,5.24,15.26,0.80,0.80,0.00,3
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,10,5.45,1.53,0.13,0.08,0.05,8
,,2000-2019,,,,,,,
22,Utilities,,,,,,,,
,,Yearly price change from,10,23.42,1.53,0.56,0.36,0.21,5
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,10,26.81,1.53,0.64,0.41,0.23,4
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,3,1.76,4.20,0.13,0.07,0.06,9
,,2000-2019,,,,,,,
42,Wholesale trade,,,,,,,,
,,Yearly price change from,3,9.56,4.20,0.70,0.40,0.30,3
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,3,10.97,4.20,0.81,0.46,0.35,2
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,42,1.33,5.91,0.08,0.08,0.00,10
,,2000-2019,,,,,,,
4A0,Other retail,,,,,,,,
,,Yearly price change from,42,6.71,5.91,0.42,0.40,0.02,10
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,42,4.12,5.91,0.26,0.24,0.01,15
,,2021 Q2 to 2022 Q2,,,,,,,
,,,35,,,,,,

,,Table 3: Inflation impact simulation results for all industries (continued),,,,,,,
Code,Description,Period of Price Change,Rank,Yearly,Share,CPI,CPI,CPI,Rank
,,,For-,Price,of Per-,Total,Direct,Indi-,CPI
,,,ward,Change,sonal,,,rect,Im-
,,,Link-,(%),Con-,,,,pact
,,,ages,,sump-,,,,
,,,,,tion,,,,
,,Sectoral price volatility,6,3.10,0.00,0.08,0.00,0.08,11
,,2000-2019,,,,,,,
55,Management of,,,,,,,,
,companies and,Yearly price change from,6,0.32,0.00,0.01,0.00,0.01,61
,enterprises,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,6,0.27,0.00,0.01,0.00,0.01,63
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,8,3.46,1.74,0.08,0.06,0.02,12
,,2000-2019,,,,,,,
523,"Securities,",,,,,,,,
,commodity,Yearly price change from,8,10.07,1.74,0.22,0.17,0.05,19
,"contracts, and",2020 Q4 to 2021 Q4,,,,,,,
,investments,Yearly price change from,8,-2.47,1.74,-0.06,-0.04,-0.01,71
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,62,0.90,7.70,0.07,0.07,0.00,13
,,2000-2019,,,,,,,
621,Ambulatory,,,,,,,,
,health care,Yearly price change from,62,3.48,7.70,0.27,0.27,0.00,14
,services,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,62,2.24,7.70,0.18,0.17,0.00,21
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,2,1.22,0.05,0.06,0.00,0.05,14
,,2000-2019,,,,,,,
ORE,Other real estate,,,,,,,,
,,Yearly price change from,2,2.68,0.05,0.12,0.00,0.12,28
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,2,4.66,0.05,0.21,0.00,0.21,19
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,47,4.04,1.15,0.05,0.05,0.01,15
,,2000-2019,,,,,,,
481,Air transportation,,,,,,,,
,,Yearly price change from,47,14.01,1.15,0.19,0.16,0.03,21
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,47,16.92,1.15,0.23,0.19,0.03,17
,,2021 Q2 to 2022 Q2,,,,,,,
,,,36,,,,,,

,,Table 3: Inflation impact simulation results for all industries (continued),,,,,,,
Code,Description,Period of Price Change,Rank,Yearly,Share,CPI,CPI,CPI,Rank
,,,For-,Price,of Per-,Total,Direct,Indi-,CPI
,,,ward,Change,sonal,,,rect,Im-
,,,Link-,(%),Con-,,,,pact
,,,ages,,sump-,,,,
,,,,,tion,,,,
,,Sectoral price volatility,67,0.82,6.49,0.05,0.05,0.00,16
,,2000-2019,,,,,,,
622,Hospitals,,,,,,,,
,,Yearly price change from,67,4.30,6.49,0.28,0.28,0.00,13
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,67,4.95,6.49,0.32,0.32,0.00,12
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,13,10.07,0.07,0.05,0.01,0.05,17
,,2000-2019,,,,,,,
331,Primary metals,,,,,,,,
,,Yearly price change from,13,50.31,0.07,0.26,0.04,0.23,15
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,13,21.48,0.07,0.11,0.01,0.10,29
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,27,0.77,5.68,0.05,0.04,0.01,18
,,2000-2019,,,,,,,
722,Food services and,,,,,,,,
,drinking places,Yearly price change from,27,5.74,5.68,0.37,0.33,0.05,11
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,27,7.03,5.68,0.45,0.40,0.06,8
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,51,1.65,2.84,0.05,0.05,0.00,19
,,2000-2019,,,,,,,
GSLG,State and local,,,,,,,,
,general,Yearly price change from,51,6.98,2.84,0.21,0.20,0.01,20
,government,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,51,8.69,2.84,0.26,0.25,0.01,14
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,63,2.89,1.48,0.04,0.04,0.00,20
,,2000-2019,,,,,,,
452,General,,,,,,,,
,merchandise,Yearly price change from,63,10.12,1.48,0.15,0.15,0.00,26
,stores,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,63,10.89,1.48,0.16,0.16,0.00,24
,,2021 Q2 to 2022 Q2,,,,,,,
,,,37,,,,,,

,,Table 3: Inflation impact simulation results for all industries (continued),,,,,,,
Code,Description,Period of Price Change,Rank,Yearly,Share,CPI,CPI,CPI,Rank
,,,For-,Price,of Per-,Total,Direct,Indi-,CPI
,,,ward,Change,sonal,,,rect,Im-
,,,Link-,(%),Con-,,,,pact
,,,ages,,sump-,,,,
,,,,,tion,,,,
,,Sectoral price volatility,5,1.00,2.95,0.04,0.03,0.01,21
,,2000-2019,,,,,,,
524,Insurance carriers,,,,,,,,
,and related,Yearly price change from,5,-0.79,2.95,-0.03,-0.02,-0.01,70
,activities,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,5,1.76,2.95,0.08,0.05,0.02,36
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,30,2.26,1.31,0.04,0.03,0.01,22
,,2000-2019,,,,,,,
GSLE,State and local,,,,,,,,
,government,Yearly price change from,30,12.67,1.31,0.24,0.17,0.07,17
,enterprises,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,30,13.48,1.31,0.25,0.18,0.07,16
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,20,2.70,0.69,0.04,0.02,0.02,23
,,2000-2019,,,,,,,
484,Truck,,,,,,,,
,transportation,Yearly price change from,20,17.47,0.69,0.26,0.12,0.14,16
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,20,24.46,0.69,0.36,0.17,0.19,10
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,1,1.00,0.48,0.04,0.00,0.03,24
,,2000-2019,,,,,,,
5412OP,Miscellaneous,,,,,,,,
,"professional,",Yearly price change from,1,1.19,0.48,0.04,0.01,0.04,45
,"scientific, and",2020 Q4 to 2021 Q4,,,,,,,
,technical services,Yearly price change from,1,3.73,0.48,0.13,0.02,0.11,27
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,57,3.15,1.08,0.03,0.03,0.00,25
,,2000-2019,,,,,,,
525,"Funds, trusts, and",,,,,,,,
,other financial,Yearly price change from,57,5.06,1.08,0.05,0.05,0.00,38
,vehicles,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,57,4.64,1.08,0.05,0.05,0.00,45
,,2021 Q2 to 2022 Q2,,,,,,,
,,,38,,,,,,

,,Table 3: Inflation impact simulation results for all industries (continued),,,,,,,
Code,Description,Period of Price Change,Rank,Yearly,Share,CPI,CPI,CPI,Rank
,,,For-,Price,of Per-,Total,Direct,Indi-,CPI
,,,ward,Change,sonal,,,rect,Im-
,,,Link-,(%),Con-,,,,pact
,,,ages,,sump-,,,,
,,,,,tion,,,,
,,Sectoral price volatility,17,0.61,4.66,0.03,0.03,0.01,26
,,2000-2019,,,,,,,
81,"Other services,",,,,,,,,
,except,Yearly price change from,17,5.54,4.66,0.31,0.26,0.05,12
,government,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,17,6.16,4.66,0.34,0.29,0.06,11
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,56,2.45,1.14,0.03,0.03,0.00,27
,,2000-2019,,,,,,,
441,Motor vehicle and,,,,,,,,
,parts dealers,Yearly price change from,56,38.02,1.14,0.48,0.43,0.04,8
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,56,21.79,1.14,0.27,0.25,0.02,13
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,65,1.96,1.51,0.03,0.03,0.00,28
,,2000-2019,,,,,,,
445,Food and,,,,,,,,
,beverage stores,Yearly price change from,65,4.76,1.51,0.07,0.07,0.00,34
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,65,11.94,1.51,0.18,0.18,0.00,20
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,36,2.98,0.64,0.03,0.02,0.01,29
,,2000-2019,,,,,,,
334,Computer and,,,,,,,,
,electronic,Yearly price change from,36,1.94,0.64,0.02,0.01,0.01,57
,products,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,36,4.54,0.64,0.04,0.03,0.01,47
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,4,0.82,0.52,0.03,0.00,0.02,30
,,2000-2019,,,,,,,
561,Administrative,,,,,,,,
,and support,Yearly price change from,4,4.10,0.52,0.13,0.02,0.11,27
,services,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,4,5.30,0.52,0.17,0.03,0.14,22
,,2021 Q2 to 2022 Q2,,,,,,,
,,,39,,,,,,

,,Table 3: Inflation impact simulation results for all industries (continued),,,,,,,
Code,Description,Period of Price Change,Rank,Yearly,Share,CPI,CPI,CPI,Rank
,,,For-,Price,of Per-,Total,Direct,Indi-,CPI
,,,ward,Change,sonal,,,rect,Im-
,,,Link-,(%),Con-,,,,pact
,,,ages,,sump-,,,,
,,,,,tion,,,,
,,Sectoral price volatility,12,0.83,2.38,0.03,0.02,0.01,31
,,2000-2019,,,,,,,
513,Broadcasting and,,,,,,,,
,telecommunications,Yearly price change from,12,-1.19,2.38,-0.04,-0.03,-0.01,71
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,12,1.54,2.38,0.05,0.04,0.01,46
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,29,2.71,0.29,0.03,0.01,0.02,32
,,2000-2019,,,,,,,
326,Plastics and,,,,,,,,
,rubber products,Yearly price change from,29,18.93,0.29,0.18,0.06,0.12,22
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,29,16.35,0.29,0.16,0.05,0.11,25
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,11,2.49,0.22,0.02,0.01,0.02,33
,,2000-2019,,,,,,,
332,Fabricated metal,,,,,,,,
,products,Yearly price change from,11,19.13,0.22,0.17,0.04,0.13,23
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,11,18.84,0.22,0.17,0.04,0.13,23
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,46,1.59,1.15,0.02,0.02,0.00,34
,,2000-2019,,,,,,,
721,Accommodation,,,,,,,,
,,Yearly price change from,46,11.62,1.15,0.16,0.13,0.02,25
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,46,16.56,1.15,0.22,0.19,0.03,18
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,26,1.54,0.76,0.02,0.01,0.01,35
,,2000-2019,,,,,,,
5411,Legal services,,,,,,,,
,,Yearly price change from,26,4.66,0.76,0.06,0.04,0.03,37
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,26,3.87,0.76,0.05,0.03,0.02,44
,,2021 Q2 to 2022 Q2,,,,,,,
,,,40,,,,,,

,,Table 3: Inflation impact simulation results for all industries (continued),,,,,,,
Code,Description,Period of Price Change,Rank,Yearly,Share,CPI,CPI,CPI,Rank
,,,For-,Price,of Per-,Total,Direct,Indi-,CPI
,,,ward,Change,sonal,,,rect,Im-
,,,Link-,(%),Con-,,,,pact
,,,ages,,sump-,,,,
,,,,,tion,,,,
,,Sectoral price volatility,14,2.07,0.17,0.02,0.00,0.02,36
,,2000-2019,,,,,,,
487OS,Other,,,,,,,,
,transportation,Yearly price change from,14,23.91,0.17,0.23,0.04,0.19,18
,and support,2020 Q4 to 2021 Q4,,,,,,,
,activities,Yearly price change from,14,15.30,0.17,0.15,0.03,0.12,26
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,66,1.02,1.79,0.02,0.02,0.00,37
,,2000-2019,,,,,,,
623,Nursing and,,,,,,,,
,residential care,Yearly price change from,66,2.90,1.79,0.05,0.05,0.00,39
,facilities,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,66,3.66,1.79,0.07,0.07,0.00,40
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,16,1.20,0.66,0.02,0.01,0.01,38
,,2000-2019,,,,,,,
532RL,Rental and,,,,,,,,
,leasing services,Yearly price change from,16,7.80,0.66,0.11,0.05,0.06,29
,and lessors of,2020 Q4 to 2021 Q4,,,,,,,
,intangible assets,Yearly price change from,16,7.22,0.66,0.11,0.05,0.06,32
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,31,0.90,1.73,0.02,0.02,0.00,39
,,2000-2019,,,,,,,
3361MV,"Motor vehicles,",,,,,,,,
,bodies and,Yearly price change from,31,4.99,1.73,0.10,0.09,0.01,31
,"trailers, and parts",2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,31,5.48,1.73,0.11,0.10,0.01,31
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,58,0.83,1.89,0.02,0.02,0.00,40
,,2000-2019,,,,,,,
61,Educational,,,,,,,,
,services,Yearly price change from,58,3.98,1.89,0.08,0.08,0.00,33
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,58,3.95,1.89,0.08,0.07,0.00,35
,,2021 Q2 to 2022 Q2,,,,,,,
,,,41,,,,,,

,,Table 3: Inflation impact simulation results for all industries (continued),,,,,,,
Code,Description,Period of Price Change,Rank,Yearly,Share,CPI,CPI,CPI,Rank
,,,For-,Price,of Per-,Total,Direct,Indi-,CPI
,,,ward,Change,sonal,,,rect,Im-
,,,Link-,(%),Con-,,,,pact
,,,ages,,sump-,,,,
,,,,,tion,,,,
,,Sectoral price volatility,25,2.51,0.17,0.02,0.00,0.01,41
,,2000-2019,,,,,,,
322,Paper products,,,,,,,,
,,Yearly price change from,25,15.29,0.17,0.10,0.03,0.07,30
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,25,17.09,0.17,0.11,0.03,0.08,30
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,24,1.96,0.00,0.01,0.00,0.01,42
,,2000-2019,,,,,,,
493,Warehousing and,,,,,,,,
,storage,Yearly price change from,24,9.65,0.00,0.07,0.00,0.07,36
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,24,14.16,0.00,0.10,0.00,0.10,33
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,38,6.77,0.01,0.01,0.00,0.01,43
,,2000-2019,,,,,,,
212,"Mining, except oil",,,,,,,,
,and gas,Yearly price change from,38,10.05,0.01,0.02,0.00,0.02,55
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,38,17.66,0.01,0.03,0.00,0.03,51
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,21,2.27,0.00,0.01,0.00,0.01,44
,,2000-2019,,,,,,,
23,Construction,,,,,,,,
,,Yearly price change from,21,12.93,0.00,0.07,0.00,0.07,35
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,21,16.53,0.00,0.09,0.00,0.09,34
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,45,4.14,0.06,0.01,0.00,0.01,45
,,2000-2019,,,,,,,
482,Rail,,,,,,,,
,transportation,Yearly price change from,45,7.53,0.06,0.02,0.00,0.02,53
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,45,9.86,0.06,0.03,0.01,0.02,53
,,2021 Q2 to 2022 Q2,,,,,,,
,,,42,,,,,,

,,Table 3: Inflation impact simulation results for all industries (continued),,,,,,,
Code,Description,Period of Price Change,Rank,Yearly,Share,CPI,CPI,CPI,Rank
,,,For-,Price,of Per-,Total,Direct,Indi-,CPI
,,,ward,Change,sonal,,,rect,Im-
,,,Link-,(%),Con-,,,,pact
,,,ages,,sump-,,,,
,,,,,tion,,,,
,,Sectoral price volatility,60,4.89,0.18,0.01,0.01,0.00,46
,,2000-2019,,,,,,,
483,Water,,,,,,,,
,transportation,Yearly price change from,60,19.21,0.18,0.04,0.03,0.01,47
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,60,11.31,0.18,0.02,0.02,0.00,55
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,64,0.84,1.22,0.01,0.01,0.00,47
,,2000-2019,,,,,,,
713,"Amusements,",,,,,,,,
,"gambling, and",Yearly price change from,64,3.50,1.22,0.04,0.04,0.00,43
,recreation,2020 Q4 to 2021 Q4,,,,,,,
,industries,Yearly price change from,64,5.63,1.22,0.07,0.07,0.00,38
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,68,0.59,1.64,0.01,0.01,0.00,48
,,2000-2019,,,,,,,
624,Social assistance,,,,,,,,
,,Yearly price change from,68,5.91,1.64,0.10,0.10,0.00,32
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,68,4.45,1.64,0.07,0.07,0.00,37
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,19,0.73,0.58,0.01,0.00,0.01,49
,,2000-2019,,,,,,,
514,"Data processing,",,,,,,,,
,internet,Yearly price change from,19,0.98,0.58,0.01,0.01,0.01,60
,"publishing, and",2020 Q4 to 2021 Q4,,,,,,,
,other information,Yearly price change from,19,0.98,0.58,0.01,0.01,0.01,61
,services,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,33,1.08,0.61,0.01,0.01,0.00,50
,,2000-2019,,,,,,,
711AS,"Performing arts,",,,,,,,,
,"spectator sports,",Yearly price change from,33,3.65,0.61,0.03,0.02,0.01,48
,"museums, and",2020 Q4 to 2021 Q4,,,,,,,
,related activities,Yearly price change from,33,-0.27,0.61,0.00,0.00,0.00,69
,,2021 Q2 to 2022 Q2,,,,,,,
,,,43,,,,,,

,,Table 3: Inflation impact simulation results for all industries (continued),,,,,,,
Code,Description,Period of Price Change,Rank,Yearly,Share,CPI,CPI,CPI,Rank
,,,For-,Price,of Per-,Total,Direct,Indi-,CPI
,,,ward,Change,sonal,,,rect,Im-
,,,Link-,(%),Con-,,,,pact
,,,ages,,sump-,,,,
,,,,,tion,,,,
,,Sectoral price volatility,48,1.00,0.72,0.01,0.01,0.00,51
,,2000-2019,,,,,,,
511,Publishing,,,,,,,,
,"industries, except",Yearly price change from,48,-1.13,0.72,-0.01,-0.01,0.00,69
,internet (includes,2020 Q4 to 2021 Q4,,,,,,,
,software),Yearly price change from,48,-0.21,0.72,0.00,0.00,0.00,68
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,52,2.42,0.28,0.01,0.01,0.00,52
,,2000-2019,,,,,,,
335,Electrical,,,,,,,,
,"equipment,",Yearly price change from,52,11.51,0.28,0.04,0.03,0.01,44
,"appliances, and",2020 Q4 to 2021 Q4,,,,,,,
,components,Yearly price change from,52,15.30,0.28,0.06,0.04,0.01,43
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,61,0.86,1.02,0.01,0.01,0.00,53
,,2000-2019,,,,,,,
315AL,Apparel and,,,,,,,,
,leather and allied,Yearly price change from,61,4.67,1.02,0.05,0.05,0.00,40
,products,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,61,6.65,1.02,0.07,0.07,0.00,39
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,34,3.64,0.06,0.01,0.00,0.01,54
,,2000-2019,,,,,,,
113FF,"Forestry, fishing,",,,,,,,,
,and related,Yearly price change from,34,6.03,0.06,0.01,0.00,0.01,59
,activities,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,34,6.14,0.06,0.01,0.00,0.01,60
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,32,4.29,0.04,0.01,0.00,0.01,55
,,2000-2019,,,,,,,
321,Wood products,,,,,,,,
,,Yearly price change from,32,22.69,0.04,0.05,0.01,0.04,41
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,32,10.88,0.04,0.02,0.00,0.02,57
,,2021 Q2 to 2022 Q2,,,,,,,
,,,44,,,,,,

,,Table 3: Inflation impact simulation results for all industries (continued),,,,,,,
Code,Description,Period of Price Change,Rank,Yearly,Share,CPI,CPI,CPI,Rank
,,,For-,Price,of Per-,Total,Direct,Indi-,CPI
,,,ward,Change,sonal,,,rect,Im-
,,,Link-,(%),Con-,,,,pact
,,,ages,,sump-,,,,
,,,,,tion,,,,
,,Sectoral price volatility,53,1.79,0.31,0.01,0.01,0.00,56
,,2000-2019,,,,,,,
485,Transit and,,,,,,,,
,ground passenger,Yearly price change from,53,1.65,0.31,0.01,0.01,0.00,62
,transportation,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,53,-1.44,0.31,-0.01,0.00,0.00,70
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,41,1.81,0.17,0.01,0.00,0.00,57
,,2000-2019,,,,,,,
512,Motion picture,,,,,,,,
,and sound,Yearly price change from,41,-2.03,0.17,-0.01,0.00,-0.01,68
,recording,2020 Q4 to 2021 Q4,,,,,,,
,industries,Yearly price change from,41,3.53,0.17,0.01,0.01,0.01,59
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,40,2.19,0.17,0.01,0.00,0.00,58
,,2000-2019,,,,,,,
313TT,Textile mills and,,,,,,,,
,textile product,Yearly price change from,40,12.61,0.17,0.04,0.02,0.02,46
,mills,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,40,11.55,0.17,0.04,0.02,0.02,50
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,54,0.75,0.69,0.01,0.01,0.00,59
,,2000-2019,,,,,,,
339,Miscellaneous,,,,,,,,
,manufacturing,Yearly price change from,54,3.22,0.69,0.03,0.02,0.01,49
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,54,7.13,0.69,0.06,0.05,0.02,41
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,44,1.98,0.09,0.01,0.00,0.00,60
,,2000-2019,,,,,,,
GFE,Federal,,,,,,,,
,government,Yearly price change from,44,8.53,0.09,0.03,0.01,0.02,50
,enterprises,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,44,6.89,0.09,0.02,0.01,0.02,56
,,2021 Q2 to 2022 Q2,,,,,,,
,,,45,,,,,,

,,Table 3: Inflation impact simulation results for all industries (continued),,,,,,,
Code,Description,Period of Price Change,Rank,Yearly,Share,CPI,CPI,CPI,Rank
,,,For-,Price,of Per-,Total,Direct,Indi-,CPI
,,,ward,Change,sonal,,,rect,Im-
,,,Link-,(%),Con-,,,,pact
,,,ages,,sump-,,,,
,,,,,tion,,,,
,,Sectoral price volatility,39,2.04,0.08,0.01,0.00,0.00,61
,,2000-2019,,,,,,,
327,Nonmetallic,,,,,,,,
,mineral products,Yearly price change from,39,9.57,0.08,0.02,0.01,0.02,52
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,39,10.58,0.08,0.03,0.01,0.02,52
