industry,111CA_Farms,113FF_Forestry_fishing_and_related_activities,211_Oil_and_gas_extraction,212_Mining_except_oil_and_gas,213_Support_activities_for_mining,22_Utilities,23_Construction,311FT_Food_and_beverage_and_tobacco_products,313TT_Textile_mills_and_textile_product_mills,315AL_Apparel_and_leather_and_allied_products,321_Wood_products,322_Paper_products,323_Printing_and_related_support_activities,324_Petroleum_and_coal_products,325_Chemical_products,326_Plastics_and_rubber_products,327_Nonmetallic_mineral_products,331_Primary_metals,332_Fabricated_metal_products,333_Machinery,334_Computer_and_electronic_products,335_Electrical_equipment_appliances_and_components,3361MV_Motor_vehicles_bodies_and_trailers_and_parts,3364OT_Other_transportation_equipment,337_Furniture_and_related_products,339_Miscellaneous_manufacturing,42_Wholesale_trade,44RT_Retail_trade,481_Air_transportation,482_Rail_transportation,483_Water_transportation,484_Truck_transportation,485_Transit_and_ground_passenger_transportation,486_Pipeline_transportation,487OS_Other_transportation_and_support_activities,493_Warehousing_and_storage,511_Publishing_industries_except_internet_includes_software,512_Motion_picture_and_sound_recording_industries,513_Broadcasting_and_telecommunications,514_Data_processing_internet_publishing_and_other_information_services,521CI_Federal_Reserve_banks_credit_intermediation_and_related_activities,523_Securities_commodity_contracts_and_investments,524_Insurance_carriers_and_related_activities,525_Funds_trusts_and_other_financial_vehicles,531_Real_estate,532RL_Rental_and_leasing_services_and_lessors_of_intangible_assets,5411_Legal_services,5412OP_Miscellaneous_professional_scientific_and_technical_services,5415_Computer_systems_design_and_related_services,55_Management_of_companies_and_enterprises,561_Administrative_and_support_services,562_Waste_management_and_remediation_services,61_Educational_services,621_Ambulatory_health_care_services,622HO_Hospitals_and_nursing_and_residential_care_facilities,624_Social_assistance,711AS_Performing_arts_spectator_sports_museums_and_related_activities,713_Amusements_gambling_and_recreation_industries,721_Accommodation,722_Food_services_and_drinking_places,81_Other_services_except_government,GFE_Federal_government_enterprises,GFG_Federal_general_government,GSLE_State_and_local_government_enterprises,GSLG_State_and_local_general_government,Other_Noncomparable_imports_and_rest_of_the_world_adjustment,Used_Scrap_used_and_secondhand_goods
111CA_Farms,164365,3999,0,0,0,0,0,3032,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498,0,0,0,0,0,0,0,0,0
113FF_Forestry_fishing_and_related_activities,0,29764,0,0,0,0,138,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211_Oil_and_gas_extraction,0,0,68551,0,219,0,50,0,0,0,0,0,0,5509,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212_Mining_except_oil_and_gas,0,0,0,47279,86,0,1110,0,0,0,0,0,0,76,1473,0,342,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213_Support_activities_for_mining,0,0,0,0,15873,0,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22_Utilities,0,0,61,0,0,197661,2781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,2425,0,0,0,0,0,0,0,0,0,0,0,0,0,131,593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,0,0,0
23_Construction,0,0,0,0,0,0,523701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311FT_Food_and_beverage_and_tobacco_products,0,0,0,0,0,0,306,396823,0,110,0,0,0,0,868,35,0,0,0,0,0,0,0,0,0,0,4904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1583,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313TT_Textile_mills_and_textile_product_mills,0,0,0,0,0,0,89,0,70182,127,0,93,3,10,2121,163,0,0,0,0,0,0,94,0,27,127,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54
315AL_Apparel_and_leather_and_allied_products,0,0,0,0,0,0,184,0,429,66428,0,0,12,0,0,47,0,0,0,0,0,0,0,0,0,60,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
