commodity,import_PCE
111CA_Farms,237.54608191087829
113FF_Forestry_fishing_and_related_activities,55.41649319455565
211_Oil_and_gas_extraction,0
212_Mining_except_oil_and_gas,0.9561817446406902
213_Support_activities_for_mining,-0
22_Utilities,46.44182537416908
23_Construction,-0
311FT_Food_and_beverage_and_tobacco_products,1252.249079970358
313TT_Textile_mills_and_textile_product_mills,151.88997084227321
315AL_Apparel_and_leather_and_allied_products,454.742499773407
321_Wood_products,12.863028169014084
322_Paper_products,71.97312210751157
323_Printing_and_related_support_activities,0.36454145127321463
324_Petroleum_and_coal_products,373.4162120493359
325_Chemical_products,117.72553067051984
326_Plastics_and_rubber_products,15.006910054128758
327_Nonmetallic_mineral_products,9.308347230755727
331_Primary_metals,4.705540072887636
332_Fabricated_metal_products,7.552147713226206
333_Machinery,14.747416916402022
334_Computer_and_electronic_products,37.664750024364096
335_Electrical_equipment_appliances_and_components,43.74975324576722
3361MV_Motor_vehicles_bodies_and_trailers_and_parts,315.19065416274964
3364OT_Other_transportation_equipment,5.340576368876081
337_Furniture_and_related_products,15.220766296234865
339_Miscellaneous_manufacturing,201.88659466327826
42_Wholesale_trade,0
44RT_Retail_trade,-0
481_Air_transportation,160.44947135480697
482_Rail_transportation,4.2903162827020696
483_Water_transportation,0
484_Truck_transportation,-0
485_Transit_and_ground_passenger_transportation,-0
486_Pipeline_transportation,-0
487OS_Other_transportation_and_support_activities,0
493_Warehousing_and_storage,-0
511_Publishing_industries_except_internet_includes_software,27.340900118436632
512_Motion_picture_and_sound_recording_industries,-0
513_Broadcasting_and_telecommunications,-0
514_Data_processing_internet_publishing_and_other_information_services,-0
521CI_Federal_Reserve_banks_credit_intermediation_and_related_activities,-0
523_Securities_commodity_contracts_and_investments,-0
524_Insurance_carriers_and_related_activities,0
525_Funds_trusts_and_other_financial_vehicles,-0
531_Real_estate,-0
532RL_Rental_and_leasing_services_and_lessors_of_intangible_assets,-0
5411_Legal_services,-0
5412OP_Miscellaneous_professional_scientific_and_technical_services,-0
5415_Computer_systems_design_and_related_services,-0
55_Management_of_companies_and_enterprises,-0
561_Administrative_and_support_services,-0
562_Waste_management_and_remediation_services,-0
61_Educational_services,-0
621_Ambulatory_health_care_services,-0
622HO_Hospitals_and_nursing_and_residential_care_facilities,-0
624_Social_assistance,-0
711AS_Performing_arts_spectator_sports_museums_and_related_activities,-0
713_Amusements_gambling_and_recreation_industries,0
721_Accommodation,-0
722_Food_services_and_drinking_places,-0
81_Other_services_except_government,-0
GFE_Federal_government_enterprises,-0
GFG_Federal_general_government,-0
GSLE_State_and_local_government_enterprises,-0
GSLG_State_and_local_general_government,-0
Other_Noncomparable_imports_and_rest_of_the_world_adjustment,1789.2853185595568
Used_Scrap_used_and_secondhand_goods,591.419624217119
